INSERT INTO `Kihon_iko` (`IKO_id`, `IKO_site`, `IKO_ku`, `IKO_kigo`, `IKO_grid`, `IKO_long`, `IKO_short`, `IKO_depth`, `IKO_dan`, `IKO_plan`, `IKO_maido`, `IKO_stage`, `IKO_jiki`, `IKO_biko`, `IKO_biko1`) VALUES
(0014003, '0000198', '05Cf', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014004, '0000198', '04Ab', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014005, '0000198', '04Ba', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014006, '0000198', '04Bc', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014007, '0000198', '05Ac', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014008, '0000198', '05Ca', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014009, '0000198', '05Cb', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014010, '0000198', '05Cc', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014011, '0000198', '05Da', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014012, '0000198', '05Db', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014013, '0000198', '05Dc', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014014, '0000198', '05Dd', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014015, '0000198', '06Ba', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014016, '0000198', '06Bc', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014017, '0000198', '06Bd', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014018, '0000198', '06C', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014019, '0000198', '07Ba', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014020, '0000198', '07Bb', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014021, '0000198', '07Bc', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014022, '0000198', '07D', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014023, '0000198', '05De', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0014024, '0000198', '05Dd', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0014025, '0000198', '05Dc', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0014026, '0000198', '05Db', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0014027, '0000198', '05Da', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0014028, '0000198', '05Cb', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0014029, '0000198', '06Bc', '038SZ', '6J13m', '0.66', '0.52', '', '', '円', '018・038SZトレンチ1セクション図参照', '', '', '', ''),
(0014030, '0000198', '000', 'SZ001', '', '8.2', '6.3', '', '', '', '', '', '', '', ''),
(0014031, '0000198', '000', 'SZ002', '', '', '', '', '', '', '', '', '', '', ''),
(0014032, '0000198', '000', 'SZ003', '', '', '7.8', '', '', '', '', '', '', '', ''),
(0014033, '0000198', '000', 'SZ004', '', '', '', '', '', '', '', '', '', '', ''),
(0014034, '0000198', '000', 'SZ005', '', '', '', '', '', '', '', '', '', '', ''),
(0014035, '0000198', '000', 'SZ006', '', '', '', '', '', '', '', '', '', '', ''),
(0014036, '0000198', '000', 'SZ007', '', '7', '', '', '', '', '', '', '', '', ''),
(0014037, '0000198', '000', 'SZ008', '', '', '6', '', '', '', '', '', '', '', ''),
(0014038, '0000198', '000', 'SZ009', '', '8.3', '6.2', '', '', '', '', '', '', '', ''),
(0014039, '0000198', '000', 'SZ010', '', '6.8', '5.5', '', '', '', '', '', '', '', ''),
(0014040, '0000198', '000', 'SZ011', '', '9.2', '6', '', '', '', '', '', '', '', ''),
(0014041, '0000198', '000', 'SZ012', '', '', '5.2', '', '', '', '', '', '', '', ''),
(0014042, '0000198', '000', 'SZ013', '', '', '5.2', '', '', '', '', '', '', '', ''),
(0014043, '0000198', '000', 'SZ014', '', '', '', '', '', '', '', '', '', '', ''),
(0014044, '0000198', '000', 'SZ015', '', '7.2', '5.8', '', '', '', '', '', '', '', ''),
(0014045, '0000198', '000', 'SZ016', '', '4.5', '4.3', '', '', '', '', '', '', '', ''),
(0014046, '0000198', '000', 'SZ017', '', '7.7', '6', '', '', '', '', '', '', '', ''),
(0014047, '0000198', '000', 'SZ018', '', '10.8', '6.3', '', '', '', '', '', '', '', ''),
(0014048, '0000198', '000', 'SZ019', '', '6.2', '5.7', '', '', '', '', '', '', '', ''),
(0014049, '0000198', '000', 'SZ020', '', '5', '3.4', '', '', '', '', '', '', '', ''),
(0014050, '0000198', '000', 'SZ021', '', '6', '', '', '', '', '', '', '', '', ''),
(0014051, '0000198', '000', 'SZ022', '', '7', '5.6', '', '', '', '', '', '', '', ''),
(0014052, '0000198', '000', 'SZ023', '', '', '', '', '', '', '', '', '', '', ''),
(0014053, '0000198', '000', 'SZ024', '', '', '', '', '', '', '', '', '', '', ''),
(0014054, '0000198', '000', 'SZ025', '', '4', '', '', '', '', '', '', '', '', ''),
(0014055, '0000198', '000', 'SZ026', '', '5.3', '', '', '', '', '', '', '', '', ''),
(0014056, '0000198', '000', 'SZ027', '', '9.2', '6.8', '', '', '', '', '', '', '', ''),
(0014057, '0000198', '000', 'SZ028', '', '', '6.6', '', '', '', '', '', '', '', ''),
(0014058, '0000198', '000', 'SZ029', '', '', '4.2', '', '', '', '', '', '', '', ''),
(0014059, '0000198', '000', 'SZ030', '', '4.3', '3.5', '', '', '', '', '', '', '', ''),
(0014060, '0000198', '000', 'SZ031', '', '3.5', '3.3', '', '', '', '', '', '', '', ''),
(0014061, '0000198', '000', 'SZ032', '', '6.3', '4.3', '', '', '', '', '', '', '', ''),
(0014062, '0000198', '000', 'SZ033', '', '', '2.9', '', '', '', '', '', '', '', ''),
(0014063, '0000198', '000', 'SZ034', '', '', '4', '', '', '', '', '', '', '', ''),
(0014064, '0000198', '000', 'SZ035', '', '5.2', '4.2', '', '', '', '', '', '', '', ''),
(0014065, '0000198', '000', 'SZ036', '', '', '', '', '', '', '', '', '', '', ''),
(0014066, '0000198', '000', 'SZ037', '', '', '', '', '', '', '', '', '', '', ''),
(0014067, '0000198', '000', 'SZ038', '', '', '', '', '', '', '', '', '', '', ''),
(0014068, '0000198', '000', 'SZ039', '', '6.2', '4.9', '', '', '', '', '', '', '', ''),
(0014069, '0000198', '000', 'SZ040', '', '6.2', '4.8', '', '', '', '', '', '', '', ''),
(0014070, '0000198', '000', 'SZ041', '', '9.8', '7', '', '', '', '', '', '', '', ''),
(0014071, '0000198', '000', 'SZ042', '', '4.8', '4.8', '', '', '', '', '', '', '', ''),
(0014072, '0000198', '000', 'SZ043', '', '7.3', '6.8', '', '', '', '', '', '', '', ''),
(0014073, '0000198', '000', 'SZ044', '', '7.1', '4.6', '', '', '', '', '', '', '', ''),
(0014074, '0000198', '000', 'SZ045', '', '7.1', '', '', '', '', '', '', '', '', ''),
(0014075, '0000198', '000', 'SZ046', '', '6.5', '', '', '', '', '', '', '', '', ''),
(0014076, '0000198', '000', 'SZ047', '', '6.5', '6.2', '', '', '', '', '', '', '', ''),
(0014077, '0000198', '000', 'SZ048', '', '4.1', '3', '', '', '', '', '', '', '', ''),
(0014078, '0000198', '000', 'SZ049', '', '9.3', '6.8', '', '', '', '', '', '', '', ''),
(0014079, '0000198', '000', 'SZ050', '', '5.1', '4.7', '', '', '', '', '', '', '', ''),
(0014080, '0000198', '000', 'SZ051', '', '8.5', '8.2', '', '', '', '', '', '', '', ''),
(0014081, '0000198', '000', 'SZ052', '', '4.1', '3.7', '', '', '', '', '', '', '', ''),
(0014082, '0000198', '000', 'SZ053', '', '6.3', '6.2', '', '', '', '', '', '', '', ''),
(0014083, '0000198', '000', 'SZ054', '', '6.8', '6.8', '', '', '', '', '', '', '', ''),
(0014084, '0000198', '000', 'SZ055', '', '', '', '', '', '', '', '', '', '', ''),
(0014085, '0000198', '000', 'SZ056', '', '3.5', '3', '', '', '', '', '', '', '', ''),
(0014086, '0000198', '000', 'SZ057', '', '8.2', '7.5', '', '', '', '', '', '', '', ''),
(0014087, '0000198', '000', 'SZ058', '', '4.3', '4.2', '', '', '', '', '', '', '', ''),
(0014088, '0000198', '000', 'SZ059', '', '7.2', '5.8', '', '', '', '', '', '', '', ''),
(0014089, '0000198', '000', 'SZ060', '', '4.5', '4.2', '', '', '', '', '', '', '', ''),
(0014090, '0000198', '000', 'SZ061', '', '4.6', '4.2', '', '', '', '', '', '', '', ''),
(0014091, '0000198', '000', 'SZ062', '', '10.2', '7', '', '', '', '', '', '', '', ''),
(0014092, '0000198', '000', 'SZ063', '', '5.5', '5.2', '', '', '', '', '', '', '', ''),
(0014093, '0000198', '000', 'SZ064', '', '4.8', '4.8', '', '', '', '', '', '', '', ''),
(0014094, '0000198', '000', 'SZ065', '', '12.5', '11.5', '', '', '', '', '', '', '', ''),
(0014095, '0000198', '000', 'SZ066', '', '7.2', '', '', '', '', '', '', '', '', ''),
(0014096, '0000198', '000', 'SZ067', '', '6.8', '', '', '', '', '', '', '', '', ''),
(0014097, '0000198', '000', 'SZ068', '', '8.8', '', '', '', '', '', '', '', '', ''),
(0014098, '0000198', '000', 'SZ069', '', '4.6', '', '', '', '', '', '', '', '', ''),
(0014099, '0000198', '000', 'SZ070', '', '', '', '', '', '', '', '', '', '', ''),
(0014100, '0000198', '000', 'SZ071', '', '8.7', '8.5', '', '', '', '', '', '', '', ''),
(0014101, '0000198', '000', 'SZ072', '', '5.8', '5.3', '', '', '', '', '', '', '', ''),
(0014102, '0000198', '000', 'SZ073', '', '6.3', '4.7', '', '', '', '', '', '', '', ''),
(0014103, '0000198', '000', 'SZ074', '', '11', '7.6', '', '', '', '', '', '', '', ''),
(0014104, '0000198', '000', 'SZ075', '', '5.2', '4.2', '', '', '', '', '', '', '', ''),
(0014105, '0000198', '000', 'SZ076', '', '3.4', '', '', '', '', '', '', '', '', ''),
(0014106, '0000198', '000', 'SZ077', '', '4.3', '3.8', '', '', '', '', '', '', '', ''),
(0014107, '0000198', '000', 'SZ078', '', '4.2', '2.9', '', '', '', '', '', '', '', ''),
(0014108, '0000198', '000', 'SZ079', '', '4.7', '3.5', '', '', '', '', '', '', '', ''),
(0014109, '0000198', '000', 'SZ080', '', '11.3', '11.2', '', '', '', '', '', '', '', ''),
(0014110, '0000198', '000', 'SZ081', '', '7.8', '', '', '', '', '', '', '', '', ''),
(0014111, '0000198', '000', 'SZ082', '', '8', '6.8', '', '', '', '', '', '', '', ''),
(0014112, '0000198', '000', 'SZ083', '', '5.3', '4.7', '', '', '', '', '', '', '', ''),
(0014113, '0000198', '000', 'SZ084', '', '6.8', '5.2', '', '', '', '', '', '', '', ''),
(0014114, '0000198', '000', 'SZ085', '', '7.5', '7.5', '', '', '', '', '', '', '', ''),
(0014115, '0000198', '000', 'SZ086', '', '7.6', '6.8', '', '', '', '', '', '', '', ''),
(0014116, '0000198', '000', 'SZ087', '', '8.7', '5.7', '', '', '', '', '', '', '', ''),
(0014117, '0000198', '000', 'SZ088', '', '7.5', '', '', '', '', '', '', '', '', ''),
(0014118, '0000198', '000', 'SZ089', '', '11.5', '', '', '', '', '', '', '', '', ''),
(0014119, '0000198', '000', 'SZ090', '', '8.8', '5.3', '', '', '', '', '', '', '', ''),
(0014120, '0000198', '000', 'SZ091', '', '', '', '', '', '', '', '', '', '', ''),
(0014121, '0000198', '000', 'SZ092', '', '5.3', '', '', '', '', '', '', '', '', ''),
(0014122, '0000198', '000', 'SZ093', '', '4.7', '4.6', '', '', '', '', '', '', '', ''),
(0014123, '0000198', '000', 'SZ094', '', '7.5', '7.1', '', '', '', '', '', '', '', ''),
(0014124, '0000198', '000', 'SZ095', '', '4.8', '4.5', '', '', '', '', '', '', '', ''),
(0014125, '0000198', '000', 'SZ096', '', '8', '7.8', '', '', '', '', '', '', '', ''),
(0014126, '0000198', '000', 'SZ097', '', '7.2', '6.3', '', '', '', '', '', '', '', ''),
(0014127, '0000198', '000', 'SZ098', '', '3.7', '3.6', '', '', '', '', '', '', '', ''),
(0014128, '0000198', '000', 'SZ099', '', '8', '7.8', '', '', '', '', '', '', '', ''),
(0014129, '0000198', '000', 'SZ100', '', '4.2', '4.2', '', '', '', '', '', '', '', ''),
(0014130, '0000198', '000', 'SZ101', '', '8.7', '8.1', '', '', '', '', '', '', '', ''),
(0014131, '0000198', '000', 'SZ102', '', '10', '6.3', '', '', '', '', '', '', '', ''),
(0014132, '0000198', '000', 'SZ103', '', '8.6', '7.2', '', '', '', '', '', '', '', ''),
(0014133, '0000198', '000', 'SZ104', '', '8.1', '', '', '', '', '', '', '', '', ''),
(0014134, '0000198', '000', 'SZ105', '', '7.8', '', '', '', '', '', '', '', '', ''),
(0014135, '0000198', '000', 'SZ106', '', '', '', '', '', '', '', '', '', '', ''),
(0014136, '0000198', '000', 'SZ107', '', '6', '5.6', '', '', '', '', '', '', '', ''),
(0014137, '0000198', '000', 'SZ108', '', '', '5.7', '', '', '', '', '', '', '', ''),
(0014138, '0000198', '000', 'SZ109', '', '11.5', '', '', '', '', '', '', '', '', ''),
(0014139, '0000198', '000', 'SZ110', '', '', '', '', '', '', '', '', '', '', ''),
(0014140, '0000198', '000', 'SZ111', '', '12.7', '9.3', '', '', '', '', '', '', '', ''),
(0014141, '0000198', '000', 'SZ112', '', '10.8', '8.3', '', '', '', '', '', '', '', ''),
(0014142, '0000198', '000', 'SZ113', '', '', '', '', '', '', '', '', '', '', ''),
(0014143, '0000198', '000', 'SZ114', '', '11.9', '9.5', '', '', '', '', '', '', '', ''),
(0014144, '0000198', '000', 'SZ115', '', '15.7', '', '', '', '', '', '', '', '', ''),
(0014145, '0000198', '000', 'SZ116', '', '10.5', '', '', '', '', '', '', '', '', ''),
(0014146, '0000198', '000', 'SZ117', '', '8.5', '8', '', '', '', '', '', '', '', ''),
(0014147, '0000198', '000', 'SZ118', '', '15.2', '13.4', '', '', '', '', '', '', '', ''),
(0014148, '0000198', '000', 'SZ119', '', '', '', '', '', '', '', '', '', '', ''),
(0014149, '0000198', '000', 'SZ120', '', '8.3', '6.4', '', '', '', '', '', '', '', ''),
(0014150, '0000198', '000', 'SZ121', '', '9.3', '8.2', '', '', '', '', '', '', '', ''),
(0014151, '0000198', '000', 'SZ122', '', '8', '7.4', '', '', '', '', '', '', '', ''),
(0014152, '0000198', '000', 'SZ123', '', '15', '8.5', '', '', '', '', '', '', '', ''),
(0014153, '0000198', '000', 'SZ124', '', '8.3', '7.4', '', '', '', '', '', '', '', ''),
(0014154, '0000198', '000', 'SZ125', '', '5.3', '', '', '', '', '', '', '', '', ''),
(0014155, '0000198', '000', 'SZ126', '', '7.3', '6.9', '', '', '', '', '', '', '', ''),
(0014156, '0000198', '000', 'SZ127', '', '8', '8', '', '', '', '', '', '', '', ''),
(0014157, '0000198', '000', 'SZ128', '', '8.5', '8.5', '', '', '', '', '', '', '', ''),
(0014158, '0000198', '000', 'SZ129', '', '', '', '', '', '', '', '', '', '', ''),
(0014159, '0000198', '000', 'SZ130', '', '8', '7.5', '', '', '', '', '', '', '', ''),
(0014160, '0000198', '000', 'SZ131', '', '7.9', '', '', '', '', '', '', '', '', ''),
(0014161, '0000198', '000', 'SZ132', '', '8.7', '6.5', '', '', '', '', '', '', '', ''),
(0014162, '0000198', '000', 'SZ133', '', '13.5', '10.8', '', '', '', '', '', '', '', ''),
(0014163, '0000198', '000', 'SZ134', '', '10.9', '', '', '', '', '', '', '', '', ''),
(0014164, '0000198', '000', 'SZ135', '', '7', '', '', '', '', '', '', '', '', ''),
(0014165, '0000198', '000', 'SZ136', '', '7', '', '', '', '', '', '', '', '', ''),
(0014166, '0000198', '000', 'SZ137', '', '9.7', '', '', '', '', '', '', '', '', ''),
(0014167, '0000198', '000', 'SZ138', '', '7.3', '7.3', '', '', '', '', '', '', '', ''),
(0014168, '0000198', '000', 'SZ139', '', '6.8', '5.6', '', '', '', '', '', '', '', ''),
(0014169, '0000198', '000', 'SZ140', '', '', '', '', '', '', '', '', '', '', ''),
(0014170, '0000198', '000', 'SZ141', '', '7.8', '', '', '', '', '', '', '', '', ''),
(0014171, '0000198', '000', 'SZ142', '', '10.8', '4.5', '', '', '', '', '', '', '', ''),
(0014172, '0000198', '000', 'SZ143', '', '5.8', '5.8', '', '', '', '', '', '', '', ''),
(0014173, '0000198', '000', 'SZ144', '', '12.5', '4.8', '', '', '', '', '', '', '', ''),
(0014174, '0000198', '000', 'SZ145', '', '5.5', '', '', '', '', '', '', '', '', ''),
(0014175, '0000198', '000', 'SZ146', '', '10', '8', '', '', '', '', '', '', '', ''),
(0014176, '0000198', '000', 'SZ147', '', '5.2', '', '', '', '', '', '', '', '', ''),
(0014177, '0000198', '000', 'SZ148', '', '5', '', '', '', '', '', '', '', '', ''),
(0014178, '0000198', '000', 'SZ149', '', '11', '', '', '', '', '', '', '', '', ''),
(0014179, '0000198', '000', 'SZ150', '', '6.7', '6.2', '', '', '', '', '', '', '', ''),
(0014180, '0000198', '000', 'SZ151', '', '3.6', '3.3', '', '', '', '', '', '', '', ''),
(0014181, '0000198', '000', 'SZ152', '', '', '6.3', '', '', '', '', '', '', '', ''),
(0014182, '0000198', '000', 'SZ153', '', '11.5', '9.5', '', '', '', '', '', '', '', ''),
(0014183, '0000198', '000', 'SZ154', '', '', '5.8', '', '', '', '', '', '', '', ''),
(0014184, '0000198', '000', 'SZ155', '', '8.5', '7.8', '', '', '', '', '', '', '', ''),
(0014185, '0000198', '000', 'SZ156', '', '12.5', '10.5', '', '', '', '', '', '', '', ''),
(0014186, '0000198', '000', 'SZ157', '', '', '', '', '', '', '', '', '', '', ''),
(0014187, '0000198', '000', 'SZ158', '', '', '', '', '', '', '', '', '', '', ''),
(0014188, '0000198', '000', 'SZ159', '', '', '', '', '', '', '', '', '', '', ''),
(0014189, '0000198', '000', 'SZ160', '', '8.5', '8', '', '', '', '', '', '', '', ''),
(0014190, '0000198', '000', 'SZ161', '', '11', '11', '', '', '', '', '', '', '', ''),
(0014191, '0000198', '000', 'SZ162', '', '10.8', '9.1', '', '', '', '', '', '', '', ''),
(0014192, '0000198', '000', 'SZ163', '', '15', '12.5', '', '', '', '', '', '', '', ''),
(0014193, '0000198', '000', 'SZ164', '', '', '', '', '', '', '', '', '', '', ''),
(0014194, '0000198', '000', 'SZ165', '', '10', '8.8', '', '', '', '', '', '', '', ''),
(0014195, '0000198', '000', 'SZ166', '', '', '', '', '', '', '', '', '', '', ''),
(0014196, '0000198', '000', 'SZ167', '', '7.3', '', '', '', '', '', '', '', '', ''),
(0014197, '0000198', '000', 'SZ168', '', '', '', '', '', '', '', '', '', '', ''),
(0014198, '0000198', '000', 'SZ169', '', '4.6', '4.2', '', '', '', '', '', '', '', ''),
(0014199, '0000198', '000', 'SZ170', '', '7.2', '6.7', '', '', '', '', '', '', '', ''),
(0014200, '0000198', '000', 'SZ171', '', '6.5', '6.5', '', '', '', '', '', '', '', ''),
(0014201, '0000198', '000', 'SZ172', '', '11.6', '8.2', '', '', '', '', '', '', '', ''),
(0014202, '0000198', '000', 'SZ173', '', '13.1', '9', '', '', '', '', '', '', '', ''),
(0014203, '0000198', '000', 'SZ174', '', '9.1', '6.7', '', '', '', '', '', '', '', ''),
(0014204, '0000198', '000', 'SZ175', '', '11.1', '6.9', '', '', '', '', '', '', '', ''),
(0014205, '0000198', '000', 'SZ176', '', '9.9', '8.3', '', '', '', '', '', '', '', ''),
(0014206, '0000198', '000', 'SZ177', '', '12.6', '10', '', '', '', '', '', '', '', ''),
(0014207, '0000198', '000', 'SZ178', '', '5.8', '', '', '', '', '', '', '', '', ''),
(0014208, '0000198', '000', 'SZ179', '', '5.1', '', '', '', '', '', '', '', '', ''),
(0014209, '0000198', '000', 'SZ180', '', '5.5', '5.3', '', '', '', '', '', '', '', ''),
(0014210, '0000198', '000', 'SZ181', '', '', '', '', '', '', '', '', '', '', ''),
(0014211, '0000198', '000', 'SZ182', '', '5.9', '4.5', '', '', '', '', '', '', '', ''),
(0014212, '0000198', '000', 'SZ183', '', '5.2', '3.9', '', '', '', '', '', '', '', ''),
(0014213, '0000198', '000', 'SZ184', '', '7.1', '6.1', '', '', '', '', '', '', '', ''),
(0014214, '0000198', '000', 'SZ185', '', '12.8', '', '', '', '', '', '', '', '', ''),
(0014215, '0000198', '000', 'SZ186', '', '', '2.6', '', '', '', '', '', '', '', ''),
(0014216, '0000198', '000', 'SZ187', '', '6.8', '', '', '', '', '', '', '', '', ''),
(0014217, '0000198', '000', 'SZ188', '', '5.7', '5.5', '', '', '', '', '', '', '', ''),
(0014218, '0000198', '000', 'SZ189', '', '6.4', '5.8', '', '', '', '', '', '', '', ''),
(0014219, '0000198', '000', 'SZ190', '', '15', '13.4', '', '', '', '', '', '', '', ''),
(0014220, '0000198', '000', 'SZ191', '', '', '5.5', '', '', '', '', '', '', '', ''),
(0014221, '0000198', '000', 'SZ192', '', '10.4', '9.9', '', '', '', '', '', '', '', ''),
(0014222, '0000198', '000', 'SZ193', '', '', '6.2', '', '', '', '', '', '', '', ''),
